"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0046873","GO:0046873","metal ion transmembrane transporter activity","24/692","174/11140",0.000187311981063732,0.00573337542038555,0.00489497213672271,"Atp1b1/Slc30a1/Slc24a3/Atp1a1/Marcksl1/Slc5a6/Slc34a2/Tpcn1/Slc13a1/Trpv6/Aqp1/Slc6a6/Fxyd4/Itpr2/Kcnk6/Atp7b/Slc6a20a/Slc28a3/Slc9a3/Slc39a4/Tfrc/Slc6a7/Trpm6/Slc6a14",24
"GO:0015370","GO:0015370","solute:sodium symporter activity","8/692","28/11140",0.000217338366178996,0.00637525874125055,0.00544299153895643,"Slc5a6/Slc34a2/Slc13a1/Slc6a6/Slc6a20a/Slc28a3/Slc6a7/Slc6a14",8
"GO:0016825","GO:0016825","hydrolase activity, acting on acid phosphorus-nitrogen bonds","15/692","86/11140",0.000237476350730519,0.00637900108788637,0.00544618663454414,"Dpp4/Nceh1/Aadac/Cela3b/Cela2a/2210010C04Rik/Prss2/Klk1b22/Klk1/Ctrl/Ctrb1/Dcbld1/Scpep1/Pla2g6/Proc",15
"GO:0017171","GO:0017171","serine hydrolase activity","15/692","86/11140",0.000237476350730519,0.00637900108788637,0.00544618663454414,"Dpp4/Nceh1/Aadac/Cela3b/Cela2a/2210010C04Rik/Prss2/Klk1b22/Klk1/Ctrl/Ctrb1/Dcbld1/Scpep1/Pla2g6/Proc",15
"GO:0008395","GO:0008395","steroid hydroxylase activity","7/692","22/11140",0.000259243876634064,0.00637900108788637,0.00544618663454414,"Cyp27a1/Cyp3a25/Cyp2f2/Cyp2d10/Cyp2d9/Cyp2d12/Cyp2d26",7
"GO:0015175","GO:0015175","neutral amino acid transmembrane transporter activity","7/692","22/11140",0.000259243876634064,0.00637900108788637,0.00544618663454414,"Slc6a6/Slc7a9/Slc7a5/Slc6a20a/Slc43a2/Slc38a1/Slc6a7",7
"GO:0004806","GO:0004806","triglyceride lipase activity","6/692","16/11140",0.000262771351631683,0.00637900108788637,0.00544618663454414,"Cel/Aadac/Ces1f/Pnpla1/Pnlip/Pnliprp1",6
"GO:0004497","GO:0004497","monooxygenase activity","11/692","52/11140",0.000284526851571687,0.00667689678354892,0.0057005204297345,"Cyp27a1/Cyp3a25/Cyp2f2/Pcbd1/Nos2/Agmo/Akr1c18/Cyp2d10/Cyp2d9/Cyp2d12/Cyp2d26",11
"GO:0046977","GO:0046977","TAP binding","5/692","11/11140",0.000307491973312385,0.00698304352296513,0.00596189870157459,"H2-K1/Tap1/H2-Q6/H2-Q7/H2-Q10",5
"GO:0015171","GO:0015171","amino acid transmembrane transporter activity","9/692","37/11140",0.000336591318310079,0.00740500900282174,0.00632215930115313,"Slc7a11/Slc6a6/Slc7a9/Slc25a22/Slc7a5/Slc6a20a/Slc43a2/Slc38a1/Slc6a7",9
"GO:0015108","GO:0015108","chloride transmembrane transporter activity","10/692","45/11140",0.000350897977787736,0.00748582352613836,0.00639115615045605,"Ano7/Clca4b/Slc4a2/Cldn4/Ttyh3/Slc26a10/Slc26a3/Clic6/Slc26a2/Clcn5",10
"GO:0005310","GO:0005310","dicarboxylic acid transmembrane transporter activity","6/692","17/11140",0.000384899128950219,0.00796967608179277,0.00680425395141099,"Slc13a1/Slc25a22/Slc26a10/Slc46a1/Slc26a3/Slc26a2",6
"GO:0015179","GO:0015179","L-amino acid transmembrane transporter activity","8/692","31/11140",0.000467305844433075,0.00939952327088242,0.00802501164424919,"Slc7a11/Slc7a9/Slc25a22/Slc7a5/Slc6a20a/Slc43a2/Slc38a1/Slc6a7",8
"GO:0005198","GO:0005198","structural molecule activity","39/692","363/11140",0.00055557432089833,0.0108645644975673,0.00927581687815632,"Rpl7/Rpl31/Fn1/Des/Rpl12/Rps3a1/Bglap3/Rps27/Tln1/Rps6/Tinagl1/Rpl22/Rpl9/Rpl5/Cldn4/Actb/Col28a1/Cav2/Rpl32/Rps3/Rps15a/Rpl4/Camk2b/Rps27a/Rpl26/Rpl23/Rps7/Hapln1/Nid2/Rpl30/Fbln1/Myh11/Muc4/Rpl35a/Cldn8/Rpl17/Rpl39/Rpl10/Rps4x",39
"GO:0048037","GO:0048037","cofactor binding","39/692","366/11140",0.000652573501798824,0.0124165336558479,0.0106008383933749,"Ndufs1/Acadl/Cyp27a1/Cubn/Agps/Cdk5rap1/Hao2/Adh1/Dhcr24/Hadha/Hadhb/Acacb/Cyp3a25/Cyp2f2/Oat/Got2/Fa2h/Me1/Alas1/Hebp2/Coq10a/Suox/Ogdh/Stc2/Pitpna/Nos2/Rsad2/Nubpl/Aco2/Cyp2d10/Cyp2d9/Cyp2d12/Cyp2d26/Slc48a1/Csad/Parp14/Gfer/Xdh/Got1",39
"GO:0016712","GO:0016712","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen","6/692","19/11140",0.000758162236119819,0.0135800455284634,0.0115942075310296,"Cyp3a25/Cyp2f2/Cyp2d10/Cyp2d9/Cyp2d12/Cyp2d26",6
"GO:0015301","GO:0015301","anion:anion antiporter activity","5/692","13/11140",0.000771593495935421,0.0135800455284634,0.0115942075310296,"Slc4a2/Slc25a4/Slc26a10/Slc26a3/Slc26a2",5
"GO:0140323","GO:0140323","solute:anion antiporter activity","5/692","13/11140",0.000771593495935421,0.0135800455284634,0.0115942075310296,"Slc4a2/Slc25a4/Slc26a10/Slc26a3/Slc26a2",5
"GO:0005326","GO:0005326","neurotransmitter transmembrane transporter activity","6/692","20/11140",0.00102675257375888,0.0176300929738111,0.0150520082058106,"Aqp1/Slc6a6/Slc25a22/Slc6a20a/Slc6a7/Slc6a14",6
"GO:0016614","GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","15/692","99/11140",0.00110909039778069,0.018590467619943,0.0158719452915483,"Kdsr/Dhrs9/Bmp2/Hsd3b2/Hao2/Adh1/Prxl2b/Hadha/Hadhb/Akr1b7/Me1/Rdh9/Dcxr/Cbr2/Akr1c18",15
"GO:0004622","GO:0004622","lysophospholipase activity","5/692","14/11140",0.00113930311724843,0.0186527766172766,0.0159251427160062,"Cel/Gdpd3/Pnpla6/Gdpd1/Aspg",5
"GO:0016616","GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","14/692","93/11140",0.00170962711951371,0.0273540339122193,0.0233539972546011,"Kdsr/Dhrs9/Bmp2/Hsd3b2/Adh1/Prxl2b/Hadha/Hadhb/Akr1b7/Me1/Rdh9/Dcxr/Cbr2/Akr1c18",14
"GO:0015297","GO:0015297","antiporter activity","9/692","46/11140",0.00180590720930809,0.0282524150078422,0.0241210062342672,"Slc24a3/Slc4a2/Slc25a4/Slc35e3/Slc26a10/Slc26a3/Slc9a3/Slc26a2/Clcn5",9
"GO:0038023","GO:0038023","signaling receptor activity","38/692","377/11140",0.00210987592906152,0.0305916586956509,0.0261181775048096,"Paqr8/Il1rl1/Opn3/Tlr5/Cubn/Cel/Nr6a1/Acvr1c/Calcrl/Rorc/Lpar1/Oprd1/Epha2/Tnfrsf8/Fzd1/Ephb6/Reg3b/Reg3a/Reg1/Plxnd1/Ptprh/Olfr78/Lrp1/Il9r/Rack1/Flt4/Sstr1/Chrm3/Thrb/Gpr183/Osmr/Lifr/Lmbr1l/Ephb3/Cd200r2/Igf2r/Adra2a/Grpr",38
"GO:0060089","GO:0060089","molecular transducer activity","38/692","377/11140",0.00210987592906152,0.0305916586956509,0.0261181775048096,"Paqr8/Il1rl1/Opn3/Tlr5/Cubn/Cel/Nr6a1/Acvr1c/Calcrl/Rorc/Lpar1/Oprd1/Epha2/Tnfrsf8/Fzd1/Ephb6/Reg3b/Reg3a/Reg1/Plxnd1/Ptprh/Olfr78/Lrp1/Il9r/Rack1/Flt4/Sstr1/Chrm3/Thrb/Gpr183/Osmr/Lifr/Lmbr1l/Ephb3/Cd200r2/Igf2r/Adra2a/Grpr",38
"GO:0004180","GO:0004180","carboxypeptidase activity","6/692","23/11140",0.00227910253346846,0.0305916586956509,0.0261181775048096,"Cpb1/Cpa1/Mindy2/Cpm/Scpep1/Ace2",6
"GO:0008146","GO:0008146","sulfotransferase activity","6/692","23/11140",0.00227910253346846,0.0305916586956509,0.0261181775048096,"Gal3st2/Gal3st2c/Hs2st1/Chst8/Chst11/Sult1c2",6
"GO:0042605","GO:0042605","peptide antigen binding","6/692","23/11140",0.00227910253346846,0.0305916586956509,0.0261181775048096,"Dhcr24/H2-K1/Tap1/H2-Q6/H2-Q7/H2-Q10",6
"GO:0005328","GO:0005328","neurotransmitter:sodium symporter activity","4/692","10/11140",0.00229193466384977,0.0305916586956509,0.0261181775048096,"Slc6a6/Slc6a20a/Slc6a7/Slc6a14",4
"GO:0008238","GO:0008238","exopeptidase activity","11/692","66/11140",0.0022930019291053,0.0305916586956509,0.0261181775048096,"Dpp4/Cpb1/Cpa1/Dpep1/Mindy2/Cpm/Scpep1/Xpnpep3/Dpp3/Xpnpep1/Ace2",11
"GO:0016782","GO:0016782","transferase activity, transferring sulfur-containing groups","8/692","39/11140",0.00234651927495049,0.0305916586956509,0.0261181775048096,"Gal3st2/Gal3st2c/Cdk5rap1/Hs2st1/Chst8/Chst11/Oxct1/Sult1c2",8
"GO:0038024","GO:0038024","cargo receptor activity","8/692","39/11140",0.00234651927495049,0.0305916586956509,0.0261181775048096,"Cubn/Tinagl1/Olr1/Enpp1/Lrp1/Lgals3bp/Stab1/Tfrc",8
"GO:0005516","GO:0005516","calmodulin binding","15/692","110/11140",0.00321968898375234,0.040197249142869,0.0343191226982329,"Map2/Camsap2/Plcb1/Marcksl1/Wfs1/Trpv6/Cnn1/Mapkapk3/Marcks/Cnn2/Myo1a/Camk2b/Nos2/Pla2g6/Myh11",15
"GO:0015103","GO:0015103","inorganic anion transmembrane transporter activity","11/692","69/11140",0.00328896797842133,0.040197249142869,0.0343191226982329,"Ano7/Clca4b/Slc4a2/Cldn4/Ttyh3/Slc13a1/Slc26a10/Slc26a3/Clic6/Slc26a2/Clcn5",11
"GO:0004181","GO:0004181","metallocarboxypeptidase activity","4/692","11/11140",0.00342590191558542,0.040197249142869,0.0343191226982329,"Cpb1/Cpa1/Cpm/Ace2",4
"GO:0005501","GO:0005501","retinoid binding","4/692","11/11140",0.00342590191558542,0.040197249142869,0.0343191226982329,"Ugt1a1/Lrat/Igf2r/Rbp4",4
"GO:0030881","GO:0030881","beta-2-microglobulin binding","4/692","11/11140",0.00342590191558542,0.040197249142869,0.0343191226982329,"H2-K1/H2-Q6/H2-Q7/H2-Q10",4
"GO:0042610","GO:0042610","CD8 receptor binding","4/692","11/11140",0.00342590191558542,0.040197249142869,0.0343191226982329,"H2-K1/H2-Q6/H2-Q7/H2-Q10",4
"GO:0008236","GO:0008236","serine-type peptidase activity","12/692","81/11140",0.00407654163088954,0.0470473001335449,0.040167476639136,"Dpp4/Cela3b/Cela2a/2210010C04Rik/Prss2/Klk1b22/Klk1/Ctrl/Ctrb1/Dcbld1/Scpep1/Proc",12
